裁罰企業名稱,污染種類,污染地點,污染物,違反法條,裁罰/公告日期,資訊來源
龜山鄉金屬表面處理業芫強工業公司,水污染,南崁溪,繞流偷排藍色強酸廢水(pH值3.7),水污染防治法第18條(違規情節重大，直接命其停工及以最高罰鍰額度裁處),102-04-24,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8842
八德市雙銘工業公司,水污染,茄苳溪,酸性泡沫廢水(pH值5.4),水污染防治法第7條第1項,102-04-20,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8833
桃園市東隆興業公司,水污染,茄苳溪,酸性紫色廢水(pH值5.2),水污染防治法第28條,102-04-18,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8829
觀音工業區經建四路俊紡實業公司,空氣汙染,,未納入申請許可污染源設備，且後端未設置防制設備,空氣污染防制法第24條第2項,102-04-15,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8822
國建二路遠東新世紀觀音印染廠,空氣汙染,,未納入申請許可污染源設備，且後端未設置防制設備,空氣污染防制法第24條第2項,102-04-15,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8822
大園鄉元碩合成化學工業公司,水污染,雙溪口溪,強鹼性廢水(pH值10.1),水污染防治法第7條第1項,102-04-13,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8821
大園鄉力曜公司,水污染,埔心溪,油污及桃紅色廢水,水污染防治法第30條第1項及第14條第1項,102-04-10,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8813
幼獅擴大工業區永炬企業公司,水污染,東明溪楊梅段,強鹼性的污泥水,水污染防治法第7條第1項及第14條第1項,102-04-03,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8802
大園鄉台灣永光工業公司,水污染,雙溪口溪,紅色廢水,水污染防治法第18條,102-03-29,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8782
楊梅幼獅擴大工業區東匯公司,水污染,東明溪,強鹼廢水,水污染防治法第7條第1項,102-03-22,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8762
蘆竹鄉印刷電路板業者耀鼎國際公司,水污染,南崁溪,藍色廢水,水污染防治法第18條,102-03-21,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8755
龜山鄉元慶工業公司,水污染,南崁溪南美一號橋附近,褐色廢水,水污染防治法第14條第1項,102-03-17,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8746
平鎮市元大、五福、仁福三家養豬場,水污染,平鎮市民族路3段過嶺橋的過嶺支渠,養豬廢水,水污染防治法第7條第1項,102-03-16,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8745
大園豊欣紙業公司,水污染,老街溪,褐色污泥/高鹼性廢水,水污染防治法第18條第1項,102-03-04,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8713
大園工業區虹冠實業股份有限公司,水污染,,高溫廢水,水污染防治法第7條,102-02-28,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8707
龜山鄉大同路一家纖維印染工廠,水污染,龜山兔仔坑溪,深褐色高溫鹼性廢水,水污染防治法第18條,102-02-04,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&ids=177&flag=detail&article_id=8670
鍱德公司,水污染,觀音鄉廣興一路100號對面水溝,不明黃色廢水,水污染防治法第14條第1項,102-01-29,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8643
蘆竹鄉義芳化學工廠,水污染,南崁溪,強酸廢水,水污染防治法第7條第1項,102-01-16,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8595
蘆竹鄉興普科技公司,水污染,南崁溪蘆竹內溪路旁道路側溝,褐色濃稠廢水,,102-01-04,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8565
和星纖維觀音廠,水污染,富林溪,深藍色廢水,水污染防治法第18條,102-01-07,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8568
旭富製藥公司,水污染,南崁溪,淺褐色廢水(pH值9.4),水污染防治法第18條,102-01-09,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8582
大統精密染整公司,水污染,南崁溪,酸性廢水,水污染防治法第7條第1項,101-12-27,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8533
觀音鄉富林村的北礦實業公司,水污染,大堀溪,洗砂廢水,水污染防治法第14條第1項,101-12-26,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8531
安立材料科技股公司楊梅廠,水污染,楊梅市高青路32巷9號右側雨水溝,灰色強鹼性廢水,1.水污染防治法第14條第一項 2.水污染防治法第26條第1項和第50條,101-12-26,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8531
觀音工業區污水處理廠,水污染,富林溪,不明黃色廢水(pH值5.7),水污染防治法第19條,101-12-26,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8531
蘆竹鄉蘆竹路植大橡膠塑膠公司,繞流排放,,,,101-12-26,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8531
龜山鄉元慶工業公司,水污染,大坑溪南祥橋段,油污廢水,違反水污染防治法第30條第1項,101-12-23,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8518
龜山如祥五金廠,水污染,南崁溪,鹼性廢水,水污染防治法第7條第1項,101-12-22,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8515
大園儒鴻企業,水污染,老街溪,高溫廢水,水污染防治法第14條第2項,101-12-22,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8515
大園工業區皓城工業公司,水污染,,強酸性廢水,水污染防治法第7條第1項,101-12-20,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8512
大園鄉OO化學公司,水污染,老街溪,鹼性廢水(酸鹼值為10.1),水污染防治法第7條第1項,101-12-14,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8497
蘆竹鄉台耀化學公司,水污染,南崁溪,黃色強鹼廢水(pH值11.6),水污染防治法第7條第1項,101-12-12,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8488
觀音鄉綠能科技觀音廠,水污染,富林溪,深褐色高濁度廢水,水污染防治法第18條,101-12-11,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8484
觀音工業區污水處理,水污染,富林溪,黃色廢水,水污染防治法第19條,101-12-11,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8483
水美工程企業公司,空氣汙染,,,空氣污染防制法第24條第2項,101-12-11,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8481
蘆竹鄉華震科技公司,水污染,南崁溪,酸性廢水(pH值2.1),水污染防治法第7條第1項,101-12-07,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8473
觀音工業區聯合污水處理廠,水污染,樹林溪,不明褐色廢水,水污染防治法第19條,101-12-06,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8469
蘆竹鄉蘆興街華楙生技廠,水污染,南崁溪,灰色廢水,水污染防治法第14條第1項,101-12-06,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8469
祥豐盛實業公司,水污染,,強鹼性廢水(pH值11.3),水污染防治法第14條第1項,101-11-30,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8458
國光路錦展實業,空氣汙染,,現場兩套防制設備洗滌塔洗滌液流量操作參數未符合許可證,,101-11-30,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8458
經建三路俊紡實業,空氣汙染,,目視排放管道排放大量白煙，進廠稽查現場防制設備洗滌塔洗滌液流量操作參數低於許可證核定,,101-11-30,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8458
大同一路繼德印染科技,空氣汙染,,目視排放管道排放大量白煙，進廠稽查現場防制設備洗滌塔pH3.6低於許可核定之7至9,,101-11-30,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8458
經建四路台灣中華化學工業觀音廠,空氣汙染,,兩套洗滌塔洗滌液流量操作參數低於許可證核定，其中一套pH 13.16大於許可核定7至9,,101-11-30,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8458
工業九路合興旺公司,空氣汙染,,防制設備洗滌塔pH操作參數1.08遠低於許可核定數值,,101-11-30,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8458
台灣玻璃工業公司桃園廠,違法操作,,4座烘箱未列入許可證,,101-11-30,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8458
國建二路的山大企業,空氣汙染,,2台定型機污染廢氣未處理直接排放,,101-11-30,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8458
揚堡實業公司觀音廠,違反廢棄物清理法,,廢蝕刻液處理設備之管線渗漏污染地面，未有防止廢棄物流出，及影響四周環境品質之必要措施,,101-11-30,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8458
佶鼎科技股份有限公司觀音廠,違反廢棄物清理法,,未依核發之公民營廢棄物處理機構許可文件處理廢棄物,,101-11-30,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8458
豐磊電子公司,水污染,南崁溪,藍色廢水,水污染防治法第18條、水污染防治措施及檢測申報管理辦法第52條第1項,101-11-30,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8457
新屋鄉永安村下庄仔祥豐盛實業公司,水污染,社子溪,強鹼廢水,水污染防治法第14條第1項,101-11-30,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8456
蘆竹鄉昭鎰企業公司,水污染,南崁溪,藍色高溫廢水(46度C),水污染防治法第18條,101-11-29,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8451
蘆竹尚燁工業公司桃園廠,水污染,南崁溪,金黃色高溫廢水(54.6度C),水污染防治法第14第1項,101-11-23,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8442
楊梅合智工業公司,水污染,東明溪,白色廢水(切硝油),水污染防治法第30條,101-11-23,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8442
中壢市大鐘印染股份公司中壢廠,空氣汙染,,惡臭污染(鍋爐燃燒廢木材),空氣污染防制法第24條,101-11-16,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8413
楊梅幼獅擴大工業區佳豐餐飲服務有限公司,水污染,楊梅市高青路段旁的東明溪,灰色廢水,水污染防治法第14條第1項,101-11-16,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8412
蘆竹台硝股份有限公司桃園廠,水污染,,廢水處理單元有不明管線連通放流管，與水污染防治許可文件登載內容不符,,101-11-15,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8406
楊梅保力鐵興業股份有限公司,水污染,東明溪,強酸性廢水(pH值3.6),水污染防治法第14條、30條,101-11-15,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8406
楊梅幼獅擴大工業區位速科技公司,水污染,高青路28巷,淡紫色製程廢水,水污染防治法第30條,101-11-13,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8388
新屋鄉駿瀚生化公司,水污染,社子溪,,水污染防治法第18條,101-11-10,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8377
龜山工業區四維精密材料公司桃園廠,空氣汙染,,含揮發性有機物的廢氣,空氣污染防制法第24條,101-11-09,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8375
龜山鄉南上村聖國染整廠,水污染,大坑溪南美ㄧ號橋,藍色廢水,,101-11-08,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8366
觀音工業區污水處理廠,水污染,富林溪,黑色廢水,水污染防制法第19條,101-11-07,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8359
觀音鄉明峯環保公司桃園廠,空氣汙染,,粒狀污染物(木屑),空氣污染防制法第31條第1項第1款、空氣污染行為管制準則第6條第2款,101-11-06,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8357
蘆竹順麟印染股份有限公司,水污染,下游灌溉用水,褐色廢水,水污染防治法第18條、水污染防治措施及檢測申報管理辦法第52條第1項,101-11-03,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8345
楊梅幼獅擴大工業區內的永炬企業公司,水污染,東明溪,污泥水,水污染防治法第14條第1項,101-11-01,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8340
彩力染整公司,水污染,南崁溪,高溫鹼性褐色廢水(pH值9.3及水溫47.4度C),水污染防治法第18條、水污染防治措施及檢測申報管理辦法第52條第1項,101-10-28,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8310
禹勝公司,水污染,社子溪,強酸性廢水(pH值4.1),水污染防治法第14條第1項,101-10-20,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8288
蘆竹鄉台硝公司,水污染,蘆竹坑口村之後壁厝排水幹線流入外海,強酸廢水(pH值0.8),水污染防治法第18條,101-10-19,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8287
大園一期工業區內的皓城工業公司(委託廣威環保公司代操作廢水處理設施),水污染,老街溪,酸性金黃色未經處理的電鍍廢水(pH值4.5),水污染防治法第7條第1項,101-10-17,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8268
建鴻工業公司(未自行檢測是否合於排放標準),水污染,老街溪,鹼性廢水(pH值9.7),,101-10-17,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8268
觀音鄉大潭村濱海路大潭段的恩誠國際股份有限公司,水污染,小飯壢溪靠近觀音之出海口,強酸性廢水(pH值1.2),水污染防治法第30條第1項,101-10-12,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8245
觀音工業區服務中心污水處理廠,水污染,富林溪、觀音工業區路面,不明褐色廢水(pH值6.3，水溫42度C),水污染防治法第19條,101-10-10,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8234
中壢市葡萄王生技公司,稽查缺失,,水錶流量讀數與紀錄不符,水污染防治法第18條,101-10-10,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8233 http://www.nownews.com/2012/10/10/11689-2861919.htm
坑口村台耀化學公司,水污染,南崁溪,金黃色泡沫高溫酸性廢水(pH值5.3、水溫42.6度C),水污染防治法第7條第1項,101-10-06,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8210
大園鄉漢興環保科技公司,水污染,老街溪,深黑色鹼性廢水(pH值9.8),水污染防治法第30條第1項,101-10-01,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8188
嘉發實業楊梅廠,水污染,,油污廢水(pH值9.6),水污染防治法第14條第1項,101-09-30,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8186
中壢工業區服務中心污水處理廠,水污染,中壢市東園路20~26號,淡紅色廢水,水污染防制法第19條,101-09-29,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8185
信德電子股份有限公司,水污染,東明溪,酸性廢水(pH值5.1),水污染防治法第14條第1項,101-09-28,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8181
楊梅市佳豐餐飲服務有公司,水污染,東明溪,強鹼性廢水(pH值11.8),水污染防治法第14條第1項,101-09-27,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8178
龜山高砂紡織廠,水污染,南崁溪,鍋爐重油外洩,水污染防制法第30條第1項,101-09-24,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8134
大園鄉儒鴻企業股份有限公司,水污染,,高溫廢水(50度C),水污染防治法第7條,101-09-22,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8124
台灣友發國際股份有限公司,水污染,,強鹼性廢水(pH值10.3、水溫33.7度C),水污染防治法第18條,101-09-20,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8098
美琪瑪國際股份有限公司觀音廠,水污染,富林溪,強酸性紅色廢水(pH值2.4),水污染防治法第18條,101-09-18,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8093
蘆竹鄉內厝村維崙精密工業,水污染,南崁溪,灰色泥水,,101-09-16,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8086
進益印染廠,水污染,新街溪,紫色廢水(水溫26.4度C、pH值7.8),水污染防治法第14條第1項,101-09-13,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8072
吉發染整廠,水污染,,高溫廢水(40.1度C),水污染防治法第7條第1項,101-09-07,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=8023
鴻東資源楊梅廠,水污染,幼獅擴大工業區高獅路822巷水溝,黑色廢水(pH值5.9),水污染防治法第7條,101-09-02,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=7998
虹冠實業公司,水污染,老街溪,高溫廢水(42.9度C),水污染防治法第7條第1項,101-09-02,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=7989
元生實業公司,水污染,,事業廢水(水溫30.1度C、pH值9.2),水污染防治法第7條、水污染防治法第14條,101-08-31,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=7986
繼德印染科技公司,水污染,富林溪,棕色廢水(私接暗管將廢水繞流排放),水污染防治法第18條,101-08-24,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=7962
俊榮環保科技公司,廢棄物,,未取得廢棄物處理許可,廢棄物清理法第46條,101-06-26,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=7818
力儂染整廠,水污染,南崁溪桃園市河段,紅色工業廢水,水污染防治法第18條、水污染防治法第7條,101-06-19,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=7794
綿隆紡織,水污染,大崛溪,深紅色鹼性廢水(pH值11.3),水污染防治法第7條第1項,101-06-16,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=7792
得宸實業公司,水污染,南崁溪上游,暗黑色酸性廢水(pH值4.6),水污染防治法第7條第1項,101-06-16,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=7792
桃園縣龍潭鄉廣福豐環保科技公司,廢棄物,,縣外非法棄置且未依法處理廢棄物,,101-06-14,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=7787
中油桃園煉油廠,水污染,蘆竹特力屋附近南崁溪河段,廢水油污,水污染防制法第30條第1項第5款,101-06-12,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=7774
中興紡織楊梅化纖廠,稽查缺失,,回收水量及放流水量均超出許可核准量，且設有未登載的貯槽,水污染防治法第14條第2項,101-06-04,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=7747
龍潭鄉生揚化工原料龍潭廠,稽查缺失,,防制設備洗滌塔之洗滌液pH值不符操作許可之規定,空氣污染防制法第24條第2項,101-06-04,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=7747
俊紡染整廠,水污染,樹林溪,高溫廢水(42.8度C，pH值7.0),水污染防治法第7條,101-05-29,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=7719
巨讚企業,水污染,社子溪,未取得廢水排放許可卻逕將廢水排入社子溪上游,,101-05-26,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=7717
明新企業社,廢棄物,,未領有主管機關核可之廢棄物清除處理文件，卻從事廢棄物處理業務,廢棄物清理法第41條規定,101-05-26,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=7717
楊梅幼獅擴大工業區勝華科技幼獅二廠,水污染,社子溪,強鹼乳白色廢水(pH值11.07),水污染防治法第14條,101-05-23,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=7692
光美企業,水污染,,高濃度的含鎳廢液,水污染防治法第18條,101-05-19,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=7678
揚堡實業,稽查缺失,,廢水處理與登載不符,水污染防治法第18條,101-05-19,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=7678
佶鼎科技,稽查缺失,,廢水處理與登載許可不符,水污染防治法第18條,101-05-19,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=7678
獅王工業觀音廠,廢棄物,,露天堆置廢酸液、廢木材，並將未在廢棄物清理計畫書中登載的有害廢液自行處理,廢棄物清理法第36條和第31條,101-05-19,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=7678
獅王工業觀音廠,水污染,,逕將廢水排入雨水下水道,水污染防治法第18條,101-05-19,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=7678
觀音工業區錦美紙廠,水污染,富林溪,繞流偷排事業廢水,水污染防治法14之2條、水污染防治法第18條,101-05-17,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=7661
俊紡染整廠,水污染,樹林溪,水溫40.2度超過規定標準,水污染防治法第七條,101-05-16,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=7658
富順纖維觀音廠,水污染,觀音外海,廠方坦承造成污染,,101-05-15,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=7647
白玉砂石場,水污染,,沒有廢水排放許可，以暗管偷排廢水,水污染防治法第14條第1項,101-04-17,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=7512 http://www.nownews.com/2012/04/18/138-2805521.htm
弘騰網印布料印刷工廠,水污染,新街溪,白膠和各種顏色金蔥混合的廢料,水污染防治法第30條,101-04-15,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=7490
觀音工業區污水處理廠,水污染,觀音鄉出海口,事業廢水納管收集管線破裂,水污染防治法第18條,101-04-11,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=7480
昶昕實業公司,水污染,,大園一廠現場操作設備與許可證不符；含銅廢液處理廠、蘆竹廠無每日操作記錄,,101-03-30,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=7443
昶昕實業公司,空氣污染,,含銅廢液處理廠涉及空氣防制設備未密閉收集，大園一廠內操作條件與許可內容不符,,101-03-30,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=7443
昶昕實業公司,廢棄物,,事業廢棄物遞送聯單未簽收，硫酸銅純化製程未登載於事業廢棄物清理計畫書，廠區內未保持清潔，導致廢水污染並貯留地面,,101-03-30,http://www.tyepb.gov.tw/tyepbnew/cht/index.php?code=list&flag=detail&ids=177&article_id=7443
